# CodeGraph Results

Generated: 2026-06-19T12:15:15+09:00

Note: CodeGraph may create or update `.codegraph/` inside the source checkout.

┌  Initializing CodeGraph
│
◆  Initialized in /Users/potablepotato/HansolProduct/potato-project/theAgent/work/external-repos/xiaomimimo__mimo-code
[2m│[0m

[K[2m│[0m  [38;2;206;146;23m[1m·[0m Scanning files...
[K[2m│[0m  [38;2;227;167;29m[1m·[0m Scanning files...
[K[2m│[0m  [38;2;227;167;29m[1m·[0m Scanning files...
[K[2m│[0m  [38;2;227;167;29m[1m·[0m Scanning files... 1,800 found
[K[2m│[0m  [38;2;243;183;34m[1m·[0m Scanning files... 1,800 found
[K[2m│[0m  [38;2;243;183;34m[1m·[0m Scanning files... 1,800 found
[K[2m│[0m  [38;2;243;183;34m[1m·[0m Scanning files... 1,800 found
[K[2m│[0m  [38;2;251;191;36m[1m✢[0m Scanning files... 1,800 found
[K[2m│[0m  [32m◆[0m Scanning files — 1,800 found

[K[2m│[0m  [38;2;251;191;36m[1m✢[0m Parsing code  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;251;191;36m[1m✢[0m Parsing code  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;248;188;35m[1m✢[0m Parsing code  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;248;188;35m[1m✢[0m Parsing code  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;248;188;35m[1m✢[0m Parsing code  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  1%
[K[2m│[0m  [38;2;175;115;14m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;164;104;10m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;175;115;14m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;168;108;11m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  14%
[K[2m│[0m  [38;2;175;115;14m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;168;108;11m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  14%
[K[2m│[0m  [38;2;163;103;10m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  14%
[K[2m│[0m  [38;2;163;103;10m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  14%
[K[2m│[0m  [38;2;163;103;10m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  15%
[K[2m│[0m  [38;2;160;100;9m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  15%
[K[2m│[0m  [38;2;160;100;9m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  15%
[K[2m│[0m  [38;2;160;100;9m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  15%
[K[2m│[0m  [38;2;168;108;11m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  16%
[K[2m│[0m  [38;2;168;108;11m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  16%
[K[2m│[0m  [38;2;168;108;11m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  16%
[K[2m│[0m  [38;2;184;124;16m[1m✳[0m Parsing code  [38;2;173;113;13m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  16%
[K[2m│[0m  [38;2;184;124;16m[1m✳[0m Parsing code  [38;2;173;113;13m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  16%
[K[2m│[0m  [38;2;184;124;16m[1m✳[0m Parsing code  [38;2;173;113;13m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  16%
[K[2m│[0m  [38;2;206;146;23m[1m✳[0m Parsing code  [38;2;185;125;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  17%
[K[2m│[0m  [38;2;206;146;23m[1m✳[0m Parsing code  [38;2;185;125;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░[0m  17%
[K[2m│[0m  [38;2;206;146;23m[1m✳[0m Parsing code  [38;2;188;128;17m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  18%
[K[2m│[0m  [38;2;227;167;29m[1m✶[0m Parsing code  [38;2;202;142;21m[1m█[38;2;171;111;12m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  18%
[K[2m│[0m  [38;2;227;167;29m[1m✶[0m Parsing code  [38;2;202;142;21m[1m█[38;2;171;111;12m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  18%
[K[2m│[0m  [38;2;227;167;29m[1m✶[0m Parsing code  [38;2;202;142;21m[1m█[38;2;171;111;12m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  19%
[K[2m│[0m  [38;2;243;183;34m[1m✶[0m Parsing code  [38;2;216;156;26m[1m█[38;2;185;125;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  19%
[K[2m│[0m  [38;2;243;183;34m[1m✶[0m Parsing code  [38;2;216;156;26m[1m█[38;2;185;125;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  19%
[K[2m│[0m  [38;2;243;183;34m[1m✶[0m Parsing code  [38;2;216;156;26m[1m█[38;2;185;125;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  20%
[K[2m│[0m  [38;2;251;191;36m[1m✶[0m Parsing code  [38;2;230;170;30m[1m█[38;2;199;139;21m[1m█[38;2;169;109;12m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  20%
[K[2m│[0m  [38;2;251;191;36m[1m✶[0m Parsing code  [38;2;230;170;30m[1m█[38;2;199;139;21m[1m█[38;2;169;109;12m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  20%
[K[2m│[0m  [38;2;251;191;36m[1m✶[0m Parsing code  [38;2;230;170;30m[1m█[38;2;199;139;21m[1m█[38;2;169;109;12m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  20%
[K[2m│[0m  [38;2;248;188;35m[1m✻[0m Parsing code  [38;2;243;183;34m[1m█[38;2;213;153;25m[1m█[38;2;183;123;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  21%
[K[2m│[0m  [38;2;248;188;35m[1m✻[0m Parsing code  [38;2;243;183;34m[1m█[38;2;213;153;25m[1m█[38;2;183;123;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░[0m  21%
[K[2m│[0m  [38;2;236;176;31m[1m✻[0m Parsing code  [38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[38;2;206;146;23m[1m█[38;2;175;115;14m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░[0m  22%
[K[2m│[0m  [38;2;236;176;31m[1m✻[0m Parsing code  [38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[38;2;206;146;23m[1m█[38;2;175;115;14m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░[0m  22%
[K[2m│[0m  [38;2;236;176;31m[1m✻[0m Parsing code  [38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[38;2;206;146;23m[1m█[38;2;175;115;14m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░[0m  22%
[K[2m│[0m  [38;2;216;156;26m[1m✻[0m Parsing code  [38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░[0m  23%
[K[2m│[0m  [38;2;216;156;26m[1m✻[0m Parsing code  [38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░[0m  23%
[K[2m│[0m  [38;2;216;156;26m[1m✻[0m Parsing code  [38;2;221;161;27m[1m█[38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░[0m  24%
[K[2m│[0m  [38;2;195;135;19m[1m✽[0m Parsing code  [38;2;206;146;23m[1m█[38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[38;2;206;146;23m[1m█[38;2;175;115;14m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░[0m  24%
[K[2m│[0m  [38;2;195;135;19m[1m✽[0m Parsing code  [38;2;206;146;23m[1m█[38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[38;2;206;146;23m[1m█[38;2;175;115;14m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░[0m  25%
[K[2m│[0m  [38;2;195;135;19m[1m✽[0m Parsing code  [38;2;194;134;19m[1m█[38;2;224;164;28m[1m█[38;2;247;187;35m[1m█[38;2;217;157;26m[1m█[38;2;187;127;17m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  26%
[K[2m│[0m  [38;2;175;115;14m[1m✽[0m Parsing code  [38;2;178;118;14m[1m█[38;2;208;148;23m[1m█[38;2;238;178;32m[1m█[38;2;233;173;31m[1m█[38;2;203;143;22m[1m█[38;2;173;113;13m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  26%
[K[2m│[0m  [38;2;175;115;14m[1m✽[0m Parsing code  [38;2;178;118;14m[1m█[38;2;208;148;23m[1m█[38;2;238;178;32m[1m█[38;2;233;173;31m[1m█[38;2;203;143;22m[1m█[38;2;173;113;13m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  26%
[K[2m│[0m  [38;2;175;115;14m[1m✽[0m Parsing code  [38;2;178;118;14m[1m█[38;2;208;148;23m[1m█[38;2;238;178;32m[1m█[38;2;233;173;31m[1m█[38;2;203;143;22m[1m█[38;2;173;113;13m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  26%
[K[2m│[0m  [38;2;163;103;10m[1m✽[0m Parsing code  [38;2;161;101;9m[1m█[38;2;192;132;18m[1m█[38;2;222;162;27m[1m█[38;2;250;190;36m[1m█[38;2;219;159;27m[1m█[38;2;189;129;18m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  27%
[K[2m│[0m  [38;2;163;103;10m[1m✽[0m Parsing code  [38;2;161;101;9m[1m█[38;2;192;132;18m[1m█[38;2;222;162;27m[1m█[38;2;250;190;36m[1m█[38;2;219;159;27m[1m█[38;2;189;129;18m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  27%
[K[2m│[0m  [38;2;163;103;10m[1m✽[0m Parsing code  [38;2;161;101;9m[1m█[38;2;192;132;18m[1m█[38;2;222;162;27m[1m█[38;2;250;190;36m[1m█[38;2;219;159;27m[1m█[38;2;189;129;18m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  28%
[K[2m│[0m  [38;2;160;100;9m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;175;115;14m[1m█[38;2;206;146;23m[1m█[38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[38;2;206;146;23m[1m█[38;2;175;115;14m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  28%
[K[2m│[0m  [38;2;160;100;9m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;175;115;14m[1m█[38;2;206;146;23m[1m█[38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[38;2;206;146;23m[1m█[38;2;175;115;14m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  28%
[K[2m│[0m  [38;2;160;100;9m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;175;115;14m[1m█[38;2;206;146;23m[1m█[38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[38;2;206;146;23m[1m█[38;2;175;115;14m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  28%
[K[2m│[0m  [38;2;168;108;11m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;189;129;18m[1m█[38;2;219;159;27m[1m█[38;2;250;190;36m[1m█[38;2;222;162;27m[1m█[38;2;192;132;18m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  28%
[K[2m│[0m  [38;2;168;108;11m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;189;129;18m[1m█[38;2;219;159;27m[1m█[38;2;250;190;36m[1m█[38;2;222;162;27m[1m█[38;2;192;132;18m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  29%
[K[2m│[0m  [38;2;168;108;11m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;189;129;18m[1m█[38;2;219;159;27m[1m█[38;2;250;190;36m[1m█[38;2;222;162;27m[1m█[38;2;192;132;18m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  29%
[K[2m│[0m  [38;2;184;124;16m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;173;113;13m[1m█[38;2;203;143;22m[1m█[38;2;233;173;31m[1m█[38;2;238;178;32m[1m█[38;2;208;148;23m[1m█[0m[2m░░░░░░░░░░░░░░░░░░[0m  29%
[K[2m│[0m  [38;2;184;124;16m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;185;125;16m[1m█[38;2;216;156;25m[1m█[38;2;246;186;34m[1m█[38;2;226;166;29m[1m█[38;2;195;135;20m[1m█[0m[2m░░░░░░░░░░░░░░░░░[0m  30%
